"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 01 12:27:08 AMT 2021","Wed Dec 01 12:27:16 AMT 2021","8077","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Given I move mouse to navigation menu ""5"" items","Given I move mouse to navigation menu ""5"" items",""
"passed","Wed Dec 01 12:25:15 AMT 2021","Wed Dec 01 12:25:23 AMT 2021","8065","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Given I move mouse to navigation menu ""0"" items","Given I move mouse to navigation menu ""0"" items",""
"passed","Wed Dec 01 12:26:00 AMT 2021","Wed Dec 01 12:26:08 AMT 2021","8070","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Given I move mouse to navigation menu ""2"" items","Given I move mouse to navigation menu ""2"" items",""
"passed","Wed Dec 01 12:27:02 AMT 2021","Wed Dec 01 12:27:08 AMT 2021","5981","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Given I open epam.com","Given I open epam.com",""
"passed","Wed Dec 01 12:28:15 AMT 2021","Wed Dec 01 12:28:20 AMT 2021","5080","","Epam page: 'Our Work' page","","Epam page: 'Our Work' page","Then Should see filters","Then Should see filters",""
"passed","Wed Dec 01 12:26:08 AMT 2021","Wed Dec 01 12:26:17 AMT 2021","8115","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Then Each menu item ""2"" should change color to ""rgba(118,205,216,1)""","Then Each menu item ""2"" should change color to ""rgba(118,205,216,1)""",""
"passed","Wed Dec 01 12:25:03 AMT 2021","Wed Dec 01 12:25:06 AMT 2021","3026","","Epam page: open Epam page check title","","Epam page: open Epam page check title","When Page title should be 'EPAM | Enterprise Software Development, Design & Consulting'","When Page title should be 'EPAM | Enterprise Software Development, Design & Consulting'",""
"passed","Wed Dec 01 12:27:55 AMT 2021","Wed Dec 01 12:28:15 AMT 2021","20368","","Epam page: 'Our Work' page","","Epam page: 'Our Work' page","When I fill 'Filter By' fields","When I fill 'Filter By' fields",""
"passed","Wed Dec 01 12:27:24 AMT 2021","Wed Dec 01 12:27:30 AMT 2021","6041","","Epam page: Search","","Epam page: Search","Given I open epam.com","Given I open epam.com",""
"passed","Wed Dec 01 12:27:16 AMT 2021","Wed Dec 01 12:27:24 AMT 2021","8111","","Epam page: Navigation menu hover","","Epam page: Navigation menu hover","Then Each menu item ""5"" should change color to ""rgba(118,205,216,1)""","Then Each menu item ""5"" should change color to ""rgba(118,205,216,1)""",""
